id,reference,hypothesis,wer_pct,cer_pct
1,elm adamları planetlərin xüsusilə də quyruqlu ulduzlar uzun zaman əvvəl yer planeti ilə toqquşduğu üçün yer planetinin necə yarandığını başa düşməyə çalışır,Elm adamları planetlərin xüsusilə də qoyruqlu ulduzlar uzun zaman əvvəl yer planeti ilə topuşduğu üçün yer planetinin necə yarandığını başa düşməyə çalışır.,9.09,1.92
2,onun 20 yaşlarında olduğu bildirilir biber açıqlamasında bu faciəvi qəzanın birbaşa iştirakçısı olmasam da düşüncələrim və dualarım hadisə qurbanının ailəsinin yanındadır dedi,"Onun 20 yaşlarında olduğu bildirilir. Biber açıqlamasında, bu faziyəvi qazanın birbaşa iştirakçısı olmasam da, düşüncülərim və dualarım hadisə qurbanının ailəsinin yanındadır, dedi.",13.64,2.29
3,pulcuq kimi dərisi və dırnaqları olan ayaqlara sahib bu quşlar yumurta qoya bilir və tirannozavr rekslər kimi iki arxa ayaqlarının üstündə gəzə bilirlər,Pulcub kimi dərisi və dirnaqlaronla ayaqlara sahib bu quşlar yumurta qoya bilir və tiranozavr reqslər kimi iki arx ayaqlarının üstündə gəzə bilirlər.,26.09,5.92
4,şou başladıqdan sadəcə 5 dəqiqə sonra külək əsməyə başladı bir dəqiqə keçməmiş küləyin sürəti artıq saatda 70 km idi...sonra yağış gəldi amma yağış damcıları o qədər sərt və böyük idi ki dəriyə iynə kimi batırdı sonrası göydən dolu yağdı insanlar təşvişlə və bağıraraq bir-birlərinin üstündən keçərək qaçmağa başladılar,"Şov başladıqdan sadəcə 5 dəqiqə sonra küləyəsməyə başladı. 1 dəqiqə keçməmiş küləyin sürəti artıq saatdə 70 km idi. Sonra yağış gəldi, amma yağış damcılar o qədər sərt və böyük idi ki, dəriyə iğnə kimi batırdı. Sonrası göydən dolu yağdı. İnsanlar təşvişlə və bağıraraq bir-birlərin üstündən keçirək qaçmağa başladılar.",22.92,4.13
5,maria adlanan qaranlıq qatların altında daha nazik dağlıq yerlərin altında isə daha qalın görünür,"Maria adlanan qaranlıq qatların altında daha nazik, dağlıq yerlərin altında isə daha qalın görünür.",0.0,0.0
6,abş-ın geoloji xidmətlər bürosunun astrologiya heyətindən və arizona ştatının flagstaff şəhərində yerləşən şimali arizona universitetindən olan qlen kuşinqin dediyinə görə onların termal hərəkətləri yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir,"ABŞ-ın Geoloji Xidmətlər Bürosunun Astrologiya Heyətindən və Arizona Ştatının Flaxstaff şəhərində yerləşən Şimali Arizona Universitetindən olan Glenn Cushing indəliyinə görə, onların termal hərəkətləri, yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabilləyil. Ancaq bu, həmin dərin dərəklərin torbaqda olması ilə əlaqəlidir.",17.39,4.53
7,katalon dili metroda müntəzəm olaraq verilən elanların əsas dilidir lakin avtomatlaşdırılmış sistem planlaşdırılmamış problemlər barədə elanları fərqli dillərdə o cümlədən i̇span i̇ngilis fransız ərəb və yapon dillərində verir,"Katalog dili metrada müntəzəm olaraq verilən elanların əsas dilidir. Lakin, avtomatlaşdırılmış, sistem panlaşdırılmamış problemlər barədə elanlar fərqli dillərdə, o cübdədən ispan, ingilis, fransız, ərəb və yapon dillərində verilir.",21.43,3.57
8,körpünün istifadəyə verilişi 2017-ci ilin sentyabr ayına yəni braziliya gömrük nəzarəti məntəqələrinin işlərini bitirəcəyi vaxta planlaşdırılır,"Körpünün istifadəyə verilişi 2017-ci ilin səntiəbrayına, yəni Braziliya gömlüq nəzarəti məntəqələrinin işlərini bitirəcəyi vaxtda planlaşdırılır.",25.0,4.93
9,əlbəttə bu ənənənin xristian dini baxımından izahı var amma bu xristianlıqdan əvvəl olan baharın gəlişi və məhsuldarlıq səbəbilə də keçirilə bilər,"Elbəxt də bu ənənənin xristiyan dini baxımından izahı var, amma bu xristiyanlıqdan əvvəl olan baharın gərişi və məhsuldarlıq səbəbi ilə də keçirilə bilər.",33.33,6.16
10,yenə də şengen zonası bu baxımdan bir qədər tək dövlət funksiyasına malikdir,"Yenə də, şəngin zonası bu baxımdan bir qədər tək dövlət funksiyasına malikdir.",8.33,2.63
11,bu tapıntı həm də quş lələklərinin təkamülü haqqında təsəvvür yaradır,Bu tapındı həm də quşlə eləklərinin təkamül haqqında təsəvvür yaradır.,40.0,7.25
12,sundarban dünyanın ən böyük sahilyanı manqrov bölgəsidir və sahildən banqladeş və hindistanın içərilərinə doğru 80 km 50 mil uzanır,"Sundarban dünyanın ən böyük sahil yanı Mangrov bölgəsidir və sahildən Bangladiş və Hindistanın içərilərinə doğru 80 km, 50 mil uzanır.",21.05,3.05
13,o bütün bu şayiələri siyasi boşboğazlıq və axmaqlıq adlandırdı,"O, bütün bu şayələri siyasi boşboğazlıq və axmıqlıq adlandırırdı.",33.33,6.45
14,mərasimin i̇taliyanın bir çox digər şəhərlərində və dünyanın qalan hissəsində xüsusilə də polşada geniş insan kütlələri tərəfindən izlənməsi üçün həmin yerlərə də eyni şəkildə nəhəng ekranlar quraşdırıldı,"Mərasimin İtaliyanın bir çox digər şəhərlərində və dünyanın qalan hissəsində, xüsusilə də Polşada geniş insan kütlərlə tərəfindən izlənməsi üçün həmin yerlərə eyni şəkildə nəhək ekranlar quraşdırılırdı.",14.81,4.93
15,filippinli fotoqraflar kimi uşaqlar və yaşlılar da daxil 6 əsr sərbəst buraxıldı,Filipbinin fotograflar kimi uşaqlar və yaşlılar da daxil 6 əsr sərbəst buraxıldı.,16.67,5.0
16,qonaqlarının ruh yüksəkliyini qorumaq və onların həmin yerdə qonaqlamasını təmin etmək üçün onlar adətən xüsusi yemək-içmək və əyləncə təklif edirlər,"Qonaqların rüq yüksəkliyini qorumaq və onların həmin yerdə qonaqlanmasını təmin etmək üçün onlar adətən xüsusi yemək, içmək və əyləncə təklif edirlər.",25.0,4.05
17,dünən axşam buenos airesdən 50 km 31 mil məsafədə yerləşən la plata şəhərində hazırki senator və argentinanın birinci xanımı kristina fernandez de kirçner prezidentliyə namizədliyini elan etdi,"Dünən axşam Buenos Airesdən 50 km, 31 mil məsafədə yerləşən La Plata şəhərində hazır ki, senatır və argintinan birinci xanımı Kristina Fernandez de Kirchner prezidentliyə namizətliyini eylan etdi.",25.93,4.69
18,mövcud bütün resurslardan bir qurumun funksional departamentlərində effektiv bir şəkildə istifadə olunursa yaradıcılıq və ustalıq ortaya çıxa bilər,"Mövcud bütün resurslardan bir qurumun funksional departmətlərində effektiv bir şəkildə istifadə olunursa, yaradıcılıq və ustalıq ortaya çıxa bilər.",5.56,2.04
19,tələbələr bloqlardan uyğun istifadə edərək analitik və tənqidi bacarıqlarını möhkəmləndirə bilər; tez-tez internet materiallarına müraciət edib başqalarının yazıları əsasında bir mövqe ortaya qoya həmçinin xüsusi mövzularda öz perspektivlərini müəyyən edə bilərlər oravec 2002,"Tələbələr bloglarda uyğun istifadə edənlər analitik və tənqidi bacarıqları möhkəmləndirə bilər, testis internet materiallarını müraciət edib başqalarının yazıları əsasində bir mövqə ortaya qoya, həmçinin xüsusi mövzularda öz perspektivlərini müəyyən edə bilərlər.",27.27,9.49
20,afrikadan daha çox ərəb ruhunun hiss olunduğu bu şəhər ölkənin digər şəhərləri ilə tamamilə ziddiyyət təşkil edir,Afrikadan daha çox ərəb ruhunun hiss olunduğu bu şəhər ölkənin digər şəhərləri ilə tamamilə ziddət təşkil edir.,5.88,2.65
21,bura britaniya kolonistlərinin mənimsədikləri yerdir buna görə də əgər bölgənin müstəmləkə tarixi ilə əlaqəli bir dəlil axtarırsınızsa buradan başlaya bilərsiniz,"Bura Britaniya Kalanislərinin mənimsədikləri yeridir. Buna görə də əgər bölgənin müstəmləki tarixi ilə alaqəli bildərilər axtarırsınızsa, buradan başlaya bilərsiniz.",30.0,6.83
22,abş-ın geoloji xidmətlər bürosunun astrologiya heyətindən və arizona ştatının flagstaff şəhərində yerləşən şimali arizona universitetindən olan qlen kuşinqin dediyinə görə onların termal hərəkətləri yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir,"ABUSUN GEOLOJİK HİTMƏTLƏR BÜROSUN ASTROLOGIYA HƏYƏTİNDƏN VƏ ARIZONA ŞİTATININ FLUXSTAX ŞƏHƏRİNDƏ YERLƏŞƏN ŞİMALİ ARIZONA UNVƏSTƏTİNDƏN OLAN GLEN KUSHINGIN DƏDƏYİNƏ GÖRƏB, ONLARIN TERMAL HƏRƏKƏTLƏRİ YER PLANETƏNDƏKİ KİFAYƏ QƏDƏR DAVAMLI TEMPERATURU TƏSSİZ DƏHİSƏKLƏYƏN BÖYÜK MAĞARALARDA OLANLAR QƏDƏR STABİL DEYIL, ANCAQ BU HƏMİN DƏRİN DƏLİKLƏRİN TORPAQDA OLMASI İLƏ ƏLAQƏLİDƏR.",43.48,10.93
23,əyləncəli xəbərlər veb-saytı tmz fotoqrafın öz avtomobilini sepulveda bulvarının digər tərəfində saxladığını yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını nəticədə kaliforniya dövlət yol patrul xidmətinin polis zabitinin ona geri qayıtmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür,"Eləncəli xəbərlər, web sayt TMZ fotografın öz avtomobilini Sapulveda bulvarının digər tərəfində saxladığı, yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını, nəticədə Kaliforniya dövlət yol patrul xidmətinin polis zabitinin onu geri qaytarmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür.",18.6,3.74
24,bu halda bizə yalnız yeni bir ixtiradan sonra klaviaturanın nəyə yarayacağını təxmin etmək qalır,"Bu halda, bizə yalnız yeni bir ixtiradan sonra klaviyyaturanın nəyə yararlanacağını təqmin etmək qalır.",21.43,7.29
25,qərbi avropa həyat tərzini orta əsrlərin sonlarında təkmilləşdirməyə başladı dövrün ən böyük yeniliklərindən biri də səlib yürüşləri nəticəsində insanların paltarlarını bağlamaq üçün düymələrdən istifadə etməyə başlaması idi,Qərbi Avropa həyat tərcini ortasillərin sonlarında təkmilləşdirməyə başladı. Dövrün ən böyük yeniliklərindən biri də səlip yürüşlərin nəticəsində insanların paltarlarını bağlamaq üçün düymələrdən istifadə etməyə başlaması idi.,18.52,3.12
26,onun sonradan köçürüldüyü addenbruk xəstəxanası kembricdə idi,Onun sonradan köçürüldüyü Addenbrooke xəstəxanası Cambridgedə idi.,28.57,13.11
27,bölgələrin bəzilərində suyu 1 dəqiqə qaynatmaq yetərli olsa da digərlərində bu bir neçə dəqiqə çəkə bilər,"Bölgələrin bəzilərində suyu bir dəqiqə qaynatmaq yetərli olsa da, digərlərində bu bir neçə dəqiqə çəkə bilər.",6.25,2.86
28,15 avqust 1940-cı ildə müttəfiqlər cənubi fransanı işğal etdilər işğal planının adı draqun əməliyyatı idi,15 avqust 1940-cı ildə mütəfiqlər Cənubi Fransana işğal etdilər. İşğal planının adı Drağun əməliyyatı idi.,20.0,2.88
29,xüsusilə də yay aylarında sadə populyar bir axşam yeməyi zeytun yağlı pomidorlu və pendir və ton balığı kimi istənilən ərzaqla doldurulmuş pa amb oli adlanan çörəkdir,"Xüsusilə də yay aylarında sadə popülər bir axşam yeməyi, zeytun yağlı, pomidorlu və pendir və ton balığı kimi istənilən ərzakla doldurulmuş paamboli adlanan çörəkdir.",19.23,3.61
30,honkonqun ən yaxşı mənzərəsini görmək üçün adadan çıxın və qarşıdakı kowloon sahilinə gedin,Hong Kongun ən yaxşı mənzərəsini görmək üçün adadan çıxın və qarşıdakı Koblon sahilinə gedin.,23.08,5.49
31,romantizm göte fixte və şleqel kimi yazıçılardan alınmış böyük mədəni bir determinizm ünsürünə sahibdir,"Romantizm, götə, fixtə və şləqəl kimi yazıcıların alınmış böyük mədəni bir determinizmin ünsürünə sahibdir.",35.71,8.74
32,tələbələr bloqlardan uyğun istifadə edərək analitik və tənqidi bacarıqlarını möhkəmləndirə bilər; tez-tez internet materiallarına müraciət edib başqalarının yazıları əsasında bir mövqe ortaya qoya həmçinin xüsusi mövzularda öz perspektivlərini müəyyən edə bilərlər oravec 2002,"Tələbələr bloglardan uyğun istifadə edərək analitik və tənqidi bacarıqlarını möhkəmləndirə bilər, testis internet materiallarına müraciət edib, başqalarının yazıları əsasında bir mövqə ortaya qoya, hər cür xüsusi mövzularda öz perspektivlərini müəyyən edə bilərlər.",21.21,8.39
33,şiddətli küləklər dolu həddən artıq yağış və meşə yanğınları fırtına tufan su burulğanları və qasırğalar kimi ağır hava şəraitinin təsirlərinin təzahür formasıdır,"Şiddətli küləklər, dolu, həddən ataq yağış və meşə yağınları, fırtına, tufan, su buruqanları və qasırğalar kimi ağır hava şəraitinin təsirlərinin təzahürü formasıdır.",18.18,3.7
34,unesco dünya maddi i̇rs siyahısına daxil edilən və hindistan ərazisində olan sundarban meşəliyi sundarban milli parkı olaraq adlandırıldı,UNESCO Dünya Maddi İrsiyağısına daxil edilən və Hindistan ərazisində olan Sundarban Mişəliyi Sundarban Milli Parkı olaraq adlandırdı.,22.22,4.41
35,kasablanka bütün mərakeşdə alış-veriş etmək üçün ən cazib yerlərdən biridir,Kasa Balanka bütün mərakeşdə alış-veriş etmək üçün ən cazib yerlərdən biridir.,20.0,2.7
36,jurnalistlər şübhəlilərin fotoşəkillərini və onlar haqqındakı başqa məlumatları yayarkən təhlükəli sularda üzür deyə dandi universitetinin professoru pamela ferquson bildirib,"Jurnalistlər şübhəllərin fotoşəkillərini və onlar haqqındakı başqa məlumatları yayarkən tərvükəli sularda üzür, deyə Dandi Universitetin professoru Pamela Ferguson bildirib.",21.05,3.45
37,məhəmməd dünyəvi məsələlərə aid olmayan mövzulara da dərin maraq göstərirdi o düşünmək üçün nur dağındakı hira adlanan mağaraya çox sıx gələrdi,Məhəmməd dünyəvi məsələlərə aid olmayan mövzularda daha dərin maraq göstərirdi. O düşünmək üçün Nur dağındakı Hir adlanan mağaraya çox sıx gələrdi.,14.29,2.8
38,sundarban 1966-cı ildən bəri vəhşi təbiət qoruğudur ərazidə indi 400 benqal pələnginin və təxminən 30 000 xallı maralın olduğu hesab edilir,Sundarban 1966-cı ildən bəri vəhşi təbiət qorxudur. Ərazidə indi 400 bengal pələnginin və təxminən 30 min xallı maralın olduğu hesab edilir.,14.29,4.35
39,honkonqun siluetini yaradan binaların düzülüşünü viktoria limanının suları ilə ortaya çıxan cazibədar parıltılı bir histoqram ilə müqayisə etmək olar,Hong Kongun silüetini yaradan binaların üzülüşünü Victoria Limanının suları ilə ortaya çıxan cazibələr baraltılı bir histogram ilə müqayisə etmək olar.,42.11,7.38
40,hər hansı bir məktəb ekskursiyasını virtual olaraq paylaşmaq bu ekskursiyanı əks etdirmək və gələcək dərslərdə təcrübələrimizi bölüşmək üçün əla yoldur,"Hər hansı bir məktəb ekskursiyasını virtual olaraq paylaşmaq, bu ekskursiyanı əksətdirmək və gələcək dərslərdə təcrüblərimizi bölüşmək üçün əla yoldur.",15.0,1.99
41,qrenlandiyada əhali seyrək yerləşib. norveç dastanlarında deyilir ki kürən erik adam öldürdüyü üçün i̇slandiyadan sürgün edilərkən qərbə doğru yol alır və burada qrenlandiyanı kəşf edərək onu belə adlandırır,"Qrenlandiyada əhali seyrək yerləşib. Norveç taslanlarında deyilir ki, kürən Erik adam öldürdüyü üçün İslandiyadan sürgün edilərkən qəribə doğru yol alır və burada Qrenlandiyanı kəşf edərək onu belə adlandırır.",7.14,1.46
42,anqel 2006 izah edir ki bütöv mühit yanaşmasından şirkətlərin işini daha yüksək səviyyəyə çatdırmasına kömək edəcək bir metod kimi istifadə olunur,"Angel 2006 izah edir ki, bütöv mühit yanaşmasından şirkətlərin işini daha yüksək səviyyə çatdırmasına kömək edəcək bir metod kimi istifadə olunur.",9.52,2.05
43,i̇talyan dili əyalətdə işləyənlərin əksəriyyəti tərəfindən gündəlik istifadə olunan dildir latın dili isə adətən dini mərasimlərdə istifadə olunur,İtalyan dili əyalətdə işləyənlərlə kisəriyyəti tərəfindən gündərik istifadə olunan dildir. Latın dili isə adətən dini mərasimlərdə istifadə olunur.,16.67,3.45
44,alimlər bu qənaətə gəldilər ki qaranlıq materiyanın digərinə təsiri adi materiyanın eyni formada göstərdiyi təsir kimidir,"Alimlər bu qənaətə gəldilər ki, qaranlıq materiyanın digərinə təsiri, adi materiyanın eyni formada göstərdiyi təsir kimidir.",0.0,0.0
45,yanğın 23:35-ə qədər yanğından mühafizə bölmələri tərəfindən söndürüldü,Yağın 23.35-ə qədər yağına mühafizə bölmələri tərəfindən söndürüldü.,25.0,5.8
